PID,Production Date,Spend Time
948975,10/15/13,8
864466,11/9/10,9
934194,9/3/16,34
954636,1/14/11,31
534818,9/23/13,32
291888,12/18/15,16
513320,4/9/12,7
765124,1/29/14,25
679838,4/1/11,14
584317,4/9/12,9
149936,7/29/14,16
170028,1/4/11,27
816027,5/25/16,27
758483,8/3/13,13
295355,11/11/12,14
698243,2/21/15,22
296875,12/13/12,19
667777,8/11/14,10
331671,2/17/12,23
426917,7/28/14,12
359479,5/22/15,21
856574,10/23/11,7
396525,7/19/16,8
629648,4/20/14,15
720110,7/1/13,34
351050,3/21/13,30
976004,3/24/11,13
361227,11/25/10,11
466336,3/29/15,30
260461,5/22/16,31
640414,9/28/15,24
699462,1/18/15,28
327593,10/8/15,10
164315,9/24/11,8
404977,9/6/11,25
746747,9/25/16,35
688742,5/20/11,16
717145,1/7/12,8
422457,1/31/15,7
933979,2/13/16,22
913203,2/22/15,21
499802,1/19/11,10
202544,9/7/16,9
172345,1/21/16,25
460297,9/30/14,17
938532,11/18/11,29
339502,11/12/11,10
206596,1/15/12,18
981934,12/12/13,18
960241,4/18/15,31
714818,1/17/13,23
800880,4/17/16,19
257973,5/17/12,32
721651,1/20/12,30
398575,5/20/15,27
688033,7/27/16,17
869586,5/10/13,19
199504,4/4/13,21
277452,8/2/12,33
176900,4/16/14,16
471694,8/5/11,14
715887,2/22/11,9
962764,11/3/14,15
536787,3/31/15,32
648318,2/18/13,15
119742,3/13/12,27
215664,9/27/15,27
146259,9/23/16,28
279798,5/27/14,35
479762,8/9/12,15
988255,10/1/11,16
474842,9/8/16,25
604013,10/8/16,16
470372,3/3/15,22
350026,10/27/13,34
303108,11/26/12,7
412358,8/29/16,15
184554,10/21/15,19
235323,7/17/16,10
885908,4/10/16,24
436876,3/20/12,20
635104,10/6/12,15
822607,6/5/14,8
791706,4/21/12,17
814483,12/25/10,26
350312,2/24/12,35
513627,11/26/14,23
900532,4/16/15,25
976942,4/2/11,34
911068,4/20/14,11
393085,7/9/16,11
855149,8/8/13,12
489937,1/10/16,31
527885,2/6/13,26
814300,9/1/11,19
434700,2/23/14,22
776473,7/5/16,33
182532,1/8/11,32
614077,8/30/13,27
388329,7/13/12,24
835253,1/26/13,29
652596,12/6/13,22
876995,9/20/16,19
365114,3/27/12,6
665007,10/16/14,35
537283,7/20/13,17
705251,1/25/16,22
638294,7/20/11,9
211926,9/20/14,22
544384,11/26/13,15
432550,9/25/11,15
665184,5/28/15,25
556345,9/26/15,34
934888,1/22/15,27
460719,4/6/11,24
907318,5/5/16,30
472561,10/19/16,31
238007,3/9/15,28
493017,3/13/13,30
350829,4/4/16,25
913973,1/13/11,35
556936,10/1/16,6
421407,11/24/14,9
425288,4/29/13,16
661556,9/26/13,18
431778,7/4/16,16
629858,11/14/10,30
958186,5/19/11,32
971614,10/20/11,6
207050,4/16/16,18
184589,9/27/12,33
737128,1/6/14,11
647105,7/3/15,33
301865,3/9/16,33
433608,4/26/15,11
233037,8/3/15,9
174596,10/9/15,6
865856,7/28/12,18
340278,9/6/14,27
868257,8/12/12,24
493128,11/16/13,30
512057,12/19/13,28
135457,12/24/15,15
827641,12/25/11,34
933371,6/5/12,20
161470,1/9/12,8
816658,11/24/10,27
838391,5/11/14,14
981576,5/5/15,29
402482,7/25/12,31
892709,5/2/12,11
873627,3/21/16,11
782390,3/4/12,17
850196,2/2/13,28
670787,6/16/12,24
544714,6/6/15,31
