,action,destIP,sourceIP
0,allow,192.189.233.184,99.157.37.106
1,allow,164.*.*.*,49.*.*.*
2,allow,177.192.167.169,73.254.222.21
3,allow,163.212.198.132,61.93.54.168
4,allow,169.37.67.42,36.115.224.215
5,allow,168.118.254.48,43.98.12.182
6,allow,137.95.143.188,75.135.222.146
7,allow,248.164.185.121,55.1.12.18
8,allow,210.46.43.75,61.*.*.*
9,allow,159.212.167.*,6.139.227.153
10,allow,139.42.33.222,5.103.*.*
11,allow,181.*.*.*,7.42.85.76
12,allow,129.*.*.*,10.39.131.143
13,allow,204.*.*.*,21.169.243.1
14,allow,241.*.*.*,1.194.136.65
15,allow,246.*.*.*,17.195.237.23
16,allow,144.231.126.185,12.6.129.157
17,allow,241.162.187.53,25.9.247.5
18,allow,226.6.252.202,51.44.95.15
19,allow,171.64.147.51,83.2.185.226
20,allow,238.241.179.94,65.131.33.94
21,allow,130.241.*.*,61.211.242.195
22,allow,172.*.*.*,42.218.122.*
23,allow,214.26.104.242,58.173.98.43
24,allow,252.135.*.*,52.114.191.78
25,allow,223.36.105.116,81.*.*.*
26,allow,164.252.13.48,43.141.29.14
27,allow,129.162.81.188,56.191.221.162
28,allow,229.117.199.*,0.184.26.82
29,allow,215.*.*.*,93.163.185.74
30,allow,224.82.93.69,96.145.44.118
31,allow,166.237.*.*,33.102.63.125
32,allow,251.83.64.55,36.244.83.242
33,allow,227.142.152.252,45.216.121.*
34,allow,168.219.199.145,26.141.97.89
35,allow,180.31.184.81,80.21.227.*
36,allow,228.83.4.72,71.176.146.*
37,allow,198.13.131.206,52.208.153.135
38,allow,138.198.213.255,88.83.231.185
39,allow,201.*.*.*,27.118.187.231
40,allow,239.229.122.49,40.216.218.65
41,allow,195.144.212.61,99.86.92.194
42,allow,159.9.255.224,52.128.46.115
43,allow,194.161.68.23,100.253.119.94
44,allow,172.245.101.253,16.214.81.217
45,allow,170.5.119.112,73.5.143.124
46,allow,129.41.*.*,49.238.217.*
47,allow,176.*.*.*,4.47.86.42
48,allow,208.36.83.7,53.204.62.52
49,allow,148.246.64.118,55.16.234.12
50,allow,154.1.107.139,5.7.139.161
51,allow,203.*.*.*,8.158.95.6
52,allow,180.227.122.135,68.198.21.78
53,allow,225.99.93.26,100.209.134.107
54,allow,216.246.243.196,98.67.19.186
55,allow,229.84.95.32,39.221.251.111
56,allow,193.215.125.*,20.176.133.32
57,allow,251.246.167.*,43.249.44.27
58,allow,233.207.92.101,37.4.81.6
59,allow,182.*.*.*,25.169.54.122
60,allow,218.36.191.192,0.42.24.58
61,allow,236.199.14.135,49.185.43.163
62,allow,129.87.251.204,21.191.41.11
63,allow,215.*.*.*,15.204.*.*
64,allow,204.91.115.66,79.*.*.*
65,allow,250.106.31.74,73.156.173.44
66,allow,222.251.129.173,80.*.*.*
67,allow,217.165.195.147,26.144.132.27
68,allow,190.*.*.*,73.33.169.167
69,allow,224.203.14.23,15.253.161.224
70,allow,187.5.49.36,60.253.43.64
71,allow,238.34.205.241,87.*.*.*
72,allow,159.14.229.28,53.226.156.235
73,allow,138.44.202.98,68.73.158.234
74,allow,143.64.*.*,21.158.214.222
75,allow,246.236.208.111,16.74.171.*
76,allow,245.107.84.121,21.25.212.121
77,allow,154.59.6.211,78.55.38.197
78,allow,151.98.*.*,76.21.164.243
79,allow,255.202.51.37,76.147.219.187
