"","Id","MSSubClass","MSZoning","LotFrontage","LotArea","Alley","LotShape","LandContour","LotConfig","LandSlope","Neighborhood","Condition1","BldgType","HouseStyle","OverallQual","OverallCond","YearBuilt","YearRemodAdd","RoofStyle","Exterior1st","Exterior2nd","MasVnrType","MasVnrArea","ExterQual","ExterCond","Foundation","BsmtQual","BsmtCond","BsmtExposure","BsmtFinType1","BsmtFinSF1","BsmtFinType2","BsmtFinSF2","BsmtUnfSF","TotalBsmtSF","Heating","HeatingQC","CentralAir","Electrical","X1stFlrSF","X2ndFlrSF","LowQualFinSF","GrLivArea","BsmtFullBath","BsmtHalfBath","FullBath","HalfBath","BedroomAbvGr","KitchenAbvGr","KitchenQual","TotRmsAbvGrd","Functional","Fireplaces","FireplaceQu","GarageType","GarageYrBlt","GarageFinish","GarageCars","GarageArea","GarageQual","GarageCond","PavedDrive","WoodDeckSF","OpenPorchSF","EncPorchSF","PoolArea","PoolQC","Fence","MiscFeature","MiscVal","MoSold","YrSold","SaleType"
"1",1,"60","RL",65,8450,NA,"Reg","Lvl","Inside","Gtl","CollgCr","Norm","1Fam","2Story",7,5,2003,2003,"Gable","VinylSd","VinylSd","BrkFace",196,"AboveAvg","Avg","PConc","AboveAvg","Avg","No","GLQ",706,"Unf",0,150,856,"GasA","AboveAvg","Y","SBrkr",856,854,0,1710,1,0,2,1,3,1,"AboveAvg",8,"Typ",0,NA,"Attchd",2003,"RFn",2,548,"Avg","Avg","Y",0,61,0,0,NA,NA,NA,0,2,2008,"WD"
"2",2,"20","RL",NA,11241,NA,"IR1","Lvl","CulDSac","Gtl","NAmes","Norm","1Fam","1Story",6,7,1970,1970,"Gable","Wd Sdng","Wd Sdng","BrkFace",180,"Avg","Avg","CBlock","Avg","Avg","No","ALQ",578,"Unf",0,426,1004,"GasA","AboveAvg","Y","SBrkr",1004,0,0,1004,1,0,1,0,2,1,"Avg",5,"Typ",1,"Avg","Attchd",1970,"Fin",2,480,"Avg","Avg","Y",0,0,0,0,NA,NA,"Shed",700,3,2010,"WD"
"3",3,"20","RL",98,11478,NA,"Reg","Lvl","Inside","Gtl","NridgHt","Norm","1Fam","1Story",8,5,2007,2008,"Gable","VinylSd","VinylSd","Stone",200,"AboveAvg","Avg","PConc","AboveAvg","Avg","No","GLQ",1218,"Unf",0,486,1704,"GasA","AboveAvg","Y","SBrkr",1704,0,0,1704,1,0,2,0,3,1,"AboveAvg",7,"Typ",1,"AboveAvg","Attchd",2008,"RFn",3,772,"Avg","Avg","Y",0,50,0,0,NA,NA,NA,0,5,2010,"WD"
"4",4,"50","RM",52,6240,NA,"Reg","Lvl","Inside","Gtl","BrkSide","Norm","1Fam","1.5Fin",6,6,1934,1950,"Gable","Wd Sdng","Wd Sdng","None",0,"Avg","Avg","PConc","Avg","Avg","No","Unf",0,"Unf",0,816,816,"GasA","Avg","Y","SBrkr",816,0,360,1176,0,0,1,0,3,1,"Avg",6,"Typ",1,"AboveAvg","Detchd",1985,"Unf",2,528,"Avg","Avg","Y",112,0,0,0,NA,"MnPrv","Shed",400,9,2006,"WD"
"5",5,"80","RL",60,7134,NA,"Reg","Bnk","Inside","Mod","NAmes","Norm","1Fam","SLvl",5,5,1955,1955,"Gable","MetalSd","MetalSd","None",0,"Avg","Avg","CBlock","Avg","Avg","No","ALQ",384,"Unf",0,0,384,"GasA","Avg","Y","SBrkr",1360,0,0,1360,0,0,1,0,3,1,"Avg",6,"Min1",1,"Avg","Detchd",1962,"Unf",2,572,"Avg","Avg","Y",0,50,0,0,NA,"MnPrv",NA,0,2,2007,"WD"
"6",6,"160","RM",21,1596,NA,"Reg","Lvl","Inside","Gtl","other","Norm","Twnhs","SLvl",4,5,1973,1973,"Gable","CemntBd","CmentBd","None",0,"Avg","Avg","CBlock","AboveAvg","Avg","Gd","GLQ",462,"Unf",0,0,462,"GasA","Avg","Y","SBrkr",526,462,0,988,1,0,1,0,2,1,"Avg",5,"Typ",0,NA,"BuiltIn",1973,"Unf",1,297,"Avg","Avg","Y",120,101,0,0,NA,"GdWo",NA,0,11,2009,"WD"
"7",7,"20","RL",78,10206,NA,"Reg","Lvl","Inside","Gtl","Somerst","Norm","1Fam","1Story",8,5,2007,2007,"Gable","VinylSd","VinylSd","Stone",468,"Avg","Avg","PConc","AboveAvg","Avg","No","GLQ",33,"Unf",0,1530,1563,"GasA","AboveAvg","Y","SBrkr",1563,0,0,1563,0,0,2,0,3,1,"AboveAvg",6,"Typ",1,"AboveAvg","Attchd",2007,"RFn",3,758,"Avg","Avg","Y",144,99,0,0,NA,NA,NA,0,10,2008,"WD"
"8",8,"20","RL",80,8892,NA,"IR1","Lvl","Inside","Gtl","NAmes","Norm","1Fam","1Story",5,5,1960,1960,"Gable","MetalSd","MetalSd","BrkCmn",66,"Avg","Avg","CBlock","Avg","Avg","No","Unf",0,"Unf",0,1065,1065,"GasA","AboveAvg","Y","SBrkr",1065,0,0,1065,0,0,1,1,3,1,"Avg",6,"Typ",0,NA,"Detchd",1974,"Unf",2,461,"Avg","Avg","Y",74,0,0,0,NA,NA,NA,0,7,2007,"other"
"9",9,"60","RL",69,9337,NA,"IR1","Lvl","Inside","Gtl","CollgCr","Norm","1Fam","2Story",6,5,1997,1997,"Gable","VinylSd","VinylSd","None",0,"Avg","AboveAvg","PConc","AboveAvg","Avg","No","GLQ",648,"Unf",0,176,824,"GasA","AboveAvg","Y","SBrkr",905,881,0,1786,1,0,2,1,3,1,"AboveAvg",7,"Typ",0,NA,"Attchd",1997,"RFn",2,684,"Avg","Avg","Y",0,162,0,0,NA,NA,NA,0,5,2007,"WD"
"10",10,"50","RM",NA,7758,NA,"Reg","Lvl","Corner","Gtl","IDOTRR","Norm","1Fam","1.5Fin",7,4,1931,1950,"Gable","other","other","BrkFace",600,"Avg","BelowAvg","PConc","Avg","Avg","No","LwQ",224,"Unf",0,816,1040,"GasA","AboveAvg","Y","FuseF",1226,592,0,1818,0,0,1,1,4,1,"Avg",7,"Typ",2,"Avg","Detchd",1951,"Unf",1,240,"Avg","Avg","Y",0,0,184,0,NA,NA,NA,0,6,2007,"WD"
