Time,Sensor1,Sensor2
23.78,-0.000468197,-0.000823031
23.79,-3.35E-07,-3.93E-05
23.8,-0.000624151,-0.000823031
23.81,-0.001092013,-0.000823031
23.82,-0.000312243,0.000117403
23.83,-0.001092013,-0.000509553
23.84,-0.000780105,-0.000352814
23.85,0.000467527,0.000744359
23.86,0.000467527,0.000744359
23.87,0.001091343,0.000901098
23.88,0.000935389,0.001371315
23.89,-0.000156289,0.000274142
23.9,-0.000156289,0.00058762
23.91,0.000467527,0.000274142
23.92,0.000623481,0.000744359
23.93,0.001559205,0.00215501
23.94,0.002027067,0.001841532
23.95,0.001091343,0.001371315
23.96,0.001403251,0.001528054
23.97,0.000467527,0.001371315
23.98,-0.000468197,0.000274142
23.99,0.000311573,0.00058762
24,0.000779435,0.001371315
24.01,0.000779435,0.001371315
24.02,0.000935389,0.000117403
24.03,0.000155619,-3.93E-05
24.04,-0.000468197,-0.001136509
24.05,-0.001403921,-0.001136509
24.06,-0.001247967,-0.000352814
24.07,-0.000156289,-0.000352814
24.08,-0.000312243,-3.93E-05
24.09,-0.000156289,0.000117403
24.1,-0.000468197,0.000274142
24.11,-0.000468197,-0.000352814
24.12,-0.000468197,-0.000509553
24.13,0.000155619,-0.000509553
24.14,0.000467527,0.000274142
24.15,-0.000312243,-3.93E-05
24.16,-0.000624151,-0.000666292
24.17,-0.001559875,0.00058762
24.18,-0.000624151,0.000274142
24.19,0.000155619,0.000274142
24.2,0.000779435,0.001214576
24.21,0.002494929,0.001684793
24.22,0.002494929,0.002311749
24.23,0.002494929,0.002468488
24.24,0.001247297,0.001528054
24.25,-0.000156289,0.001057837
24.26,-0.001092013,0.000901098
24.27,-0.000936059,-0.000196075
24.28,-0.000156289,0.000274142
24.29,0.001403251,0.000901098
24.3,0.002650883,0.001528054
24.31,0.002027067,0.001528054
24.32,0.000935389,0.00058762
24.33,-0.000780105,-0.000509553
24.34,-0.001247967,-0.000509553
24.35,-0.001247967,0.000430881
24.36,-0.001559875,-3.93E-05
24.37,-0.000780105,-3.93E-05
24.38,-3.35E-07,-0.000196075
24.39,0.000623481,-0.000352814
24.4,-0.000156289,-0.000509553
24.41,-0.000468197,-0.00097977
24.42,-0.000468197,-0.000666292
24.43,0.000155619,0.000117403
24.44,0.000155619,0.00058762
24.45,-0.000624151,-0.000509553
24.46,-0.000936059,0.000430881
24.47,-0.000468197,0.000901098
24.48,-0.000780105,-3.93E-05
24.49,0.000623481,0.001057837
24.5,0.001559205,0.000430881
24.51,0.001871113,0.000274142
24.52,0.000935389,0.000430881
24.53,-0.001247967,0.000430881
24.54,0.000779435,0.002625227
24.55,-3.35E-07,-0.002233682
24.56,-0.000936059,0.003095444
24.57,0.004210423,0.001057837
24.58,-0.000780105,0.00215501
24.59,0.001403251,0.001057837
24.6,0.002806837,0.00215501
24.61,0.000623481,0.002468488
24.62,0.001091343,0.00058762
24.63,0.002494929,0.001057837
24.64,-0.003119415,-0.000352814
24.65,0.001247297,0.002625227
24.66,0.001247297,-0.001763465
24.67,-0.003119415,0.001214576
24.68,0.004990193,0.002781966
24.69,0.000155619,-0.00097977
24.7,-0.000936059,-0.000823031
24.71,-0.001247967,-0.000196075
24.72,-0.000780105,0.000430881
24.73,-0.001559875,-0.000196075
24.74,0.002494929,-0.002233682
24.75,-0.003899185,-0.001763465
24.76,-0.004211093,-0.003174116
24.77,-0.001871783,-0.003801072
24.78,-0.004055139,-0.002076943
24.79,-0.000312243,-0.001606726
24.8,-0.002495599,-0.004741506
24.81,-0.002807507,-0.001136509
24.82,0.000155619,0.000744359
24.83,-0.001403921,0.000744359
24.84,0.000623481,0.002468488
24.85,0.004990193,0.002938705
24.86,0.001247297,0.002468488
24.87,0.000311573,0.001841532
24.88,0.002806837,0.002468488
24.89,0.002650883,0.005916746
24.9,0.008421181,0.007327397
24.91,0.005925917,0.00685718
24.92,0.004990193,0.0037224
24.93,0.003118745,0.002625227
24.94,0.001247297,0.002781966
24.95,0.004210423,0.002625227
24.96,0.001247297,0.0037224
24.97,0.002338975,0.000117403
24.98,-0.002963461,-0.001920204
24.99,-0.005146817,-0.004271289
25,-0.005926587,-0.005995418
25.01,-0.008109943,-0.008033025
25.02,-0.005614679,-0.003801072
25.03,-0.002651553,-0.008189764
25.04,-0.005926587,-0.005995418
25.05,-0.004523001,-0.006308896
25.06,-0.006706357,-0.005838679
25.07,-0.006238495,-0.002860638
25.08,-0.002807507,-0.003174116
25.09,-0.004990863,-0.002076943
25.1,0.001091343,-0.000509553
25.11,0.003742561,0.002625227
25.12,0.003274699,0.001684793
25.13,0.003898515,0.008111092
25.14,0.004366377,0.006543702
25.15,0.007173549,0.005916746
25.16,0.007329503,0.007170658
25.17,0.005925917,0.006073485
25.18,0.006081871,0.006700441
25.19,0.006237825,0.008738048
25.2,0.007797365,0.008111092
25.21,0.003742561,0.004349356
25.22,0.000779435,-0.000352814
25.23,-0.001559875,-0.003017377
25.24,-0.002963461,0.002468488
25.25,-0.000468197,0.000430881
25.26,-0.000936059,-0.002076943
25.27,-3.35E-07,-0.003957811
25.28,-0.005302771,-0.008659981
25.29,-0.008889713,-0.006465635
