pH,SpConduct,DissOxy,RoadsPct,IndPct,UrbanPct,DevPct,WellClass,Aquifier,Depth,SafeYld,Distance,MTBE-Detect,MTBE-Level,HouseDen,PopDen
7.87,290,0.58,1.34,0,17.77,17.77,Private,Bedrock,60.96,,2386.29,Below Limit,0.2,131.16,43.19
8.63,225.9,0.84,0.72,0,10.43,10.43,Private,Bedrock,36.576,,3667.69,Below Limit,0.2,47.69,24.52
7.11,157.4,8.37,1.92,0,29.62,50.01,Private,Bedrock,152.4,,2324.15,Below Limit,0.2,85.16,33.32
7.98,723.6,0.41,2.76,0,41.65,41.65,Private,Bedrock,,,788.88,Below Limit,0.2,134.77,46.61
7.88,148.7,1.44,3.51,0,51.21,51.21,Private,Bedrock,91.44,,1337.88,Below Limit,0.2,198.54,78.58
8.36,198.2,0.18,1.48,0,22.49,29.19,Private,Bedrock,115.824,,2396.74,Below Limit,0.2,206.73,59.47
6.92,807.2,1.85,2.86,0,40.59,43.44,Private,Bedrock,92.964,,1425.59,Detect,0.51,272.54,81.02
7.15,67.6,6.16,0.78,1.35,14.54,15.56,Private,Bedrock,85.344,,2053.95,Below Limit,0.2,27.35,9.24
7.55,1077,3.93,1.5,0,16.79,16.79,Private,Bedrock,,,1672.33,Detect,1.32,86.89,26.61
6.25,320.1,7.14,3.6,0,61.17,64.18,Private,Bedrock,48.768,,1374.62,Below Limit,0.2,919.12,331.9
6.81,381.3,0.31,1.79,0,28.67,28.67,Private,Bedrock,40.8432,,1212.42,Detect,0.95,223.87,85.43
7.02,494.8,1.54,2.76,0,77.45,89.34,Private,Bedrock,,,564.99,Below Limit,0.2,206.49,55.48
8.52,198.4,0.22,1.01,0,15.7,21.17,Private,Bedrock,126.492,,1530.39,Below Limit,0.2,24.3,8.95
6.39,95.1,1.82,0.79,0,7.8,7.8,Private,Bedrock,76.2,,1402.41,Below Limit,0.2,20.54,8.5
7.37,207.4,1.52,2.6,0,46.5,54.81,Private,Bedrock,91.44,,2345.26,Detect,0.53,275.97,86.02
7.55,656.2,3.03,4.42,1.71,52.91,52.91,Private,Bedrock,,,2319.45,Below Limit,0.2,902.32,231.08
8.14,209.3,0.59,2.93,0,49.47,49.47,Private,Bedrock,92.964,,2652,Below Limit,0.2,159.78,0
7.36,2932,0.41,2.3,1.91,46.07,46.07,Private,Bedrock,,,2079.43,Below Limit,0.2,278.95,84.24
7.95,655.2,0.5,3.99,0,15.66,15.66,Private,Bedrock,36.576,,1289.45,Below Limit,0.2,39.65,13.83
8.1,253.9,0.3,3.1,1.76,40.74,40.75,Private,Bedrock,55.7784,,704.54,Below Limit,0.2,189.27,50.47
6.91,801.9,4.73,3.46,7.63,66.18,66.59,Private,Bedrock,,,534.73,Below Limit,0.2,624.61,280.68
7.56,516.1,0.51,6.04,0,50.21,50.21,Private,Bedrock,42.672,,1953.26,Detect,2.44,798.59,244.47
7.15,482.6,3.43,0.48,0,7.17,7.17,Private,Bedrock,159.4104,,3073.95,Below Limit,0.2,93.88,30.29
7.82,573.6,2,2.06,0,39.18,39.18,Private,Bedrock,,,3758.84,Below Limit,0.2,164.77,59.92
8.67,213,2.45,3.85,0,57.58,77.19,Private,Bedrock,115.824,,852.4,Below Limit,0.2,1425.35,457.19
7.17,275.6,4.31,1.71,0,28.03,29.14,Private,Bedrock,76.2,,1846.88,Below Limit,0.2,109.21,38.65
8.49,163.5,8,1.12,0,6.82,18.41,Private,Bedrock,,,2761.02,Below Limit,0.2,8,8
7.15,142.4,0.34,2.29,0,42.22,42.22,Private,Bedrock,54.864,,3660.18,Below Limit,0.2,102.06,32.36
8.12,217.6,0.36,1.85,0,13.69,14.38,Private,Bedrock,91.44,,4464.04,Below Limit,0.2,62.74,19.03
